platform,post_type,post_hour,day_of_week,caption_length,num_hashtags,mentions_count,call_to_action_type,campaign_name,media_type,is_boosted,boost_budget_php,predicted_high_conversion_probability,predicted_high_conversion_flag,prediction_timestamp,model_name
WhatsApp,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8623168158738843,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8614567529212229,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8552892420253043,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.850654075498444,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.846107206352755,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8456558148574155,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8445153619958845,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8411680918207954,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8402865094346667,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8394924832981405,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8388326348401225,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8386937129699655,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8375674371184755,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8365469356221605,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8331582683321045,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8305327336683364,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8159748765858593,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8157314215267242,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8151148136331978,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.8090892306490315,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7610708112267923,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7569111795436506,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7559994038777664,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7552096644608273,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7512829600707621,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7499988547907932,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7471523574638574,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7323827760165744,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.7216386339211138,1,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ImpactStory,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6735279257249164,1,2026-04-07 22:28:55.124877,RandomForestTuned
