supporter_id,lapse_probability,risk_tier,recommendation,scored_at
40,0.08,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
43,0.85,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
42,0.82,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
41,0.89,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
39,0.12,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
33,0.4633333333333333,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
37,0.8366666666666667,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
36,0.9433333333333334,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
35,0.15,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
34,0.10666666666666667,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
44,0.76,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
38,0.81,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
45,0.17,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
52,0.7933333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
47,0.68,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
48,0.8066666666666666,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
49,0.07,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
50,0.12333333333333334,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
51,0.6966666666666667,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
53,0.6733333333333333,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
54,0.03,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
55,0.07333333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
56,0.7966666666666666,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
57,0.92,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
58,0.7833333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
59,0.8633333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
32,0.25333333333333335,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
46,0.2633333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
60,0.07666666666666666,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
31,0.17,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
29,0.10333333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
30,0.16,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
1,0.7666666666666667,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
2,0.02,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
3,0.06666666666666667,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
4,0.3933333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
5,0.8533333333333334,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
6,0.05333333333333334,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
7,0.09666666666666666,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
9,0.09,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
10,0.8133333333333334,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
11,0.10333333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
12,0.08,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
13,0.2633333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
8,0.14333333333333334,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
15,0.7933333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
14,0.75,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
26,0.72,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
25,0.17666666666666667,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
24,0.13333333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
23,0.47,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
22,0.97,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
27,0.12666666666666668,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
20,0.10666666666666667,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
19,0.5833333333333334,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
18,0.31666666666666665,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
17,0.7366666666666667,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
16,0.19333333333333333,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
21,0.7033333333333334,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
43,0.76,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
42,0.6766666666666666,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
41,0.83,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
40,0.06333333333333334,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
39,0.11,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
36,0.7533333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
37,0.6166666666666667,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
35,0.15333333333333332,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
34,0.18666666666666668,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
33,0.41,Medium,Stewardship follow-up,2026-04-07 19:25:22.917946+00:00
44,0.74,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
38,0.7433333333333333,High,Immediate re-engagement,2026-04-07 19:25:22.917946+00:00
45,0.19,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
32,0.2966666666666667,Low,Routine stewardship,2026-04-07 19:25:22.917946+00:00
